Date,Adj Close**,,
2017-04-01,"20,940.51",,
2017-03-01,"20,663.22",,
2017-02-01,"20,812.24",,
2017-01-01,"19,864.09",,
2016-12-01,"19,762.60",,
2016-11-01,"19,123.58",,
2016-10-01,"18,142.42",,
2016-09-01,"18,308.15",,
2016-08-01,"18,400.88",,
2016-07-01,"18,432.24",,
2016-06-01,"17,929.99",,
2016-05-01,"17,787.20",,
2016-04-01,"17,773.64",,
2016-03-01,"17,685.09",,
2016-02-01,"16,516.50",,
2016-01-01,"16,466.30",,
2015-12-01,"17,425.03",,
2015-11-01,"17,719.92",,
2015-10-01,"17,663.54",,
2015-09-01,"16,284.70",,
2015-08-01,"16,528.03",,
2015-07-01,"17,689.86",,
2015-06-01,"17,619.51",,
2015-05-01,"18,010.68",,
2015-04-01,"17,840.52",,
2015-03-01,"17,776.12",,
2015-02-01,"18,132.70",,
2015-01-01,"17,164.95",,
2014-12-01,"17,823.07",,
2014-11-01,"17,828.24",,
2014-10-01,"17,390.52",,
2014-09-01,"17,042.90",,
2014-08-01,"17,098.45",,
2014-07-01,"16,563.30",,
2014-06-01,"16,826.60",,
2014-05-01,"16,717.17",,
2014-04-01,"16,580.84",,
2014-03-01,"16,457.66",,
2014-02-01,"16,321.71",,
2014-01-01,"15,698.85",,
2013-12-01,"16,576.66",,
2013-11-01,"16,086.41",,
2013-10-01,"15,545.75",,
2013-09-01,"15,129.67",,
2013-08-01,"14,810.31",,
2013-07-01,"15,499.54",,
2013-06-01,"14,909.60",,
2013-05-01,"15,115.57",,
2013-04-01,"14,839.80",,
2013-03-01,"14,578.54",,
2013-02-01,"14,054.49",,
2013-01-01,"13,860.58",,
2012-12-01,"13,104.14",,
2012-11-01,"13,025.58",,
2012-10-01,"13,096.46",,
2012-09-01,"13,437.13",,
2012-08-01,"13,090.84",,
2012-07-01,"13,008.68",,
2012-06-01,"12,880.09",,
2012-05-01,"12,393.45",,
2012-04-01,"13,213.63",,
2012-03-01,"13,212.04",,
2012-02-01,"12,952.07",,
2012-01-01,"12,632.91",,
2011-12-01,"12,217.56",,
2011-11-01,"12,045.68",,
2011-10-01,"11,955.01",,
2011-09-01,"10,913.38",,
2011-08-01,"11,613.53",,
2011-07-01,"12,143.24",,
2011-06-01,"12,414.34",,
2011-05-01,"12,569.79",,
2011-04-01,"12,810.54",,
2011-03-01,"12,319.73",,
2011-02-01,"12,226.34",,
2011-01-01,"11,891.93",,
2010-12-01,"11,577.51",,
2010-11-01,"11,006.02",,
2010-10-01,"11,118.49",,
2010-09-01,"10,788.05",,
2010-08-01,"10,014.72",,
2010-07-01,"10,465.94",,
2010-06-01,"9,774.02",,
2010-05-01,"10,136.63",,
2010-04-01,"11,008.61",,
2010-03-01,"10,856.63",,
2010-02-01,"10,325.26",,
2010-01-01,"10,067.33",,
2009-12-01,"10,428.05",,
2009-11-01,"10,344.84",,
2009-10-01,"9,712.73",,
2009-09-01,"9,712.28",,
2009-08-01,"9,496.28",,
2009-07-01,"9,171.61",,
2009-06-01,"8,447.00",,
2009-05-01,"8,500.33",,
2009-04-01,"8,168.12",,
2009-03-01,"7,608.92",,
