date,AH1N12009
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,0
2010-04-18T15:00:00.000Z,44
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,1
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,1
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,0
2010-04-25T15:00:00.000Z,17
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,3
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,4
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,1
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,0
2010-05-02T15:00:00.000Z,4
2010-05-02T15:00:00.000Z,3
2010-05-02T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,1
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,1
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,13
2010-05-09T15:00:00.000Z,0
2010-05-09T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,1
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,0
2010-05-16T15:00:00.000Z,22
2010-05-16T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,1
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,0
2010-05-23T15:00:00.000Z,14
2010-05-23T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,4
2010-05-30T15:00:00.000Z,3
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,0
2010-05-30T15:00:00.000Z,20
2010-05-30T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,2
2010-06-06T15:00:00.000Z,0
2010-06-06T15:00:00.000Z,39
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,2
2010-06-13T15:00:00.000Z,1
2010-06-13T15:00:00.000Z,0
2010-06-13T15:00:00.000Z,22
2010-06-13T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,24
2010-06-20T15:00:00.000Z,6
2010-06-20T15:00:00.000Z,0
2010-06-20T15:00:00.000Z,1
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,9
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,4
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,1
2010-06-27T15:00:00.000Z,0
2010-06-27T15:00:00.000Z,2
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,1
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,1
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,1
2010-07-04T15:00:00.000Z,14
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,0
2010-07-04T15:00:00.000Z,3
2010-07-04T15:00:00.000Z,3
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,1
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,23
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,0
2010-07-11T15:00:00.000Z,6
2010-07-11T15:00:00.000Z,2
2010-07-11T15:00:00.000Z,4
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,1
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,20
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,0
2010-07-18T15:00:00.000Z,6
2010-07-18T15:00:00.000Z,8
2010-07-18T15:00:00.000Z,12
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,1
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,2
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,7
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,13
2010-07-25T15:00:00.000Z,0
2010-07-25T15:00:00.000Z,9
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,1
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,4
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,1
2010-08-01T15:00:00.000Z,8
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,0
2010-08-01T15:00:00.000Z,18
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,4
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,1
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,0
2010-08-08T15:00:00.000Z,2
2010-08-08T15:00:00.000Z,21
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,1
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,2
2010-08-15T15:00:00.000Z,4
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,2
2010-08-15T15:00:00.000Z,0
2010-08-15T15:00:00.000Z,28
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,30
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,0
2010-08-22T15:00:00.000Z,2
2010-08-22T15:00:00.000Z,38
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,1
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,1
2010-08-29T15:00:00.000Z,21
2010-08-29T15:00:00.000Z,0
2010-08-29T15:00:00.000Z,2
2010-08-29T15:00:00.000Z,21
2008-04-06T15:00:00.000Z,0
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-06T15:00:00.000Z,
2008-04-13T15:00:00.000Z,0
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-13T15:00:00.000Z,
2008-04-20T15:00:00.000Z,0
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-20T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,0
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-04-27T15:00:00.000Z,
2008-05-04T15:00:00.000Z,0
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-04T15:00:00.000Z,
2008-05-11T15:00:00.000Z,0
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-11T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,0
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-18T15:00:00.000Z,
2008-05-25T15:00:00.000Z,0
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-05-25T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,0
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-01T15:00:00.000Z,
2008-06-08T15:00:00.000Z,0
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-08T15:00:00.000Z,
2008-06-15T15:00:00.000Z,0
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-15T15:00:00.000Z,
2008-06-22T15:00:00.000Z,0
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-22T15:00:00.000Z,
2008-06-29T15:00:00.000Z,0
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-06-29T15:00:00.000Z,
2008-07-06T15:00:00.000Z,0
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-06T15:00:00.000Z,
2008-07-13T15:00:00.000Z,0
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-13T15:00:00.000Z,
2008-07-20T15:00:00.000Z,0
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-20T15:00:00.000Z,
2008-07-27T15:00:00.000Z,0
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-07-27T15:00:00.000Z,
2008-08-03T15:00:00.000Z,0
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-03T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,0
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-10T15:00:00.000Z,
2008-08-17T15:00:00.000Z,0
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-17T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,0
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-24T15:00:00.000Z,
2008-08-31T15:00:00.000Z,0
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-08-31T15:00:00.000Z,
2008-09-07T15:00:00.000Z,0
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
2008-09-07T15:00:00.000Z,
